-- Merging decision tree log ---
manifest
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/6320703d254169cb9651223d099598c9/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/6320703d254169cb9651223d099598c9/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/bf7729b2de40d35f42ecc6223fe282e8/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/2d233c77badf379782e2dcfe959025b2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/c9129a63f27e09f5fac9ee62029e8c41/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/c9129a63f27e09f5fac9ee62029e8c41/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/7164fa25f8e5b7bc9be5bf80f973457a/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/7164fa25f8e5b7bc9be5bf80f973457a/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/d76f6e99e55bfadfb291b170606023ae/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/d76f6e99e55bfadfb291b170606023ae/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:29:5-74
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:40:5-81
MERGED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:33:5-81
MERGED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:41:5-79
MERGED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:34:5-79
MERGED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:34:5-79
MERGED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:32:5-79
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:32:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pedro/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/974a304962d66e5ed22dd77e50391b82/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/pedro/Documents/issueGeolocation/issueBuild/android/app/src/main/AndroidManifest.xml:48:3-367:17
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/320430456cc1399d7fd7cd728206ca69/AndroidManifest.xml:71:5-98:19
MERGED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:5-84:19
MERGED from [:@mauron85_react-native-background-geolocation] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/lib/build/intermediates/library_manifest/debug/AndroidManifest.xml:42:5-84:19
MERGED from [com.facebook.react:react-native:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/7dc96813f01ab4bd0e83cfe9fb30959d/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/7dc96813f01ab4bd0e83cfe9fb30959d/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:5-83:19
MERGED from [:@mauron85_react-native-background-geolocation-common] /Users/pedro/Documents/issueGeolocation/issueBuild/node_modules/@mauron85/react-native-background-geolocation/android/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:41:5-83:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/pedro/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/fc700af9face3ba0dabb094f32c8f034/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/pedro/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/fc700af9face3ba0dabb094f32c8f034/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/14335dba3a1e39081c35c669b3eadb2d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/14335dba3a1e39081c35c669b3eadb2d/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/5df5c1505b08bcad11e77a99ae46138b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/5df5c1505b08bcad11e77a99ae46138b/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/b96da34beb24f29164e7cb7c86c625eb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/b96da34beb24f29164e7cb7c86c625eb/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/06c2dcb6beaeaa9030b9e0cb33b0ef82/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/94332bd1fb279f24afdf9c7e7939fcad/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/625ac4912810e24b77d9180369b433d6/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/837252db53189c74a7f88587dee70257/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/837252db53189c74a7f88587dee70257/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/02f34228d55de0c3746ea05063c65848/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/acdf9e6111fadf7b13b17226e1f48ef4/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/9b3692de90de6bc4a7b3bff683e50a19/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/6cc160dfcf6124997495cec2ca8cd6c1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/6cc160dfcf6124997495cec2ca8cd6c1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/pedro/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/744e10bdb12b4aeb10bf7a9a54c82935/AndroidManifest.xml:7:5-20
